Module	Section	Sample Name	Source
FastQC	all_sections	SRR23426208_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426208_1_fastqc.zip
FastQC	all_sections	SRR23426211_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426211_2_fastqc.zip
FastQC	all_sections	SRR23426212_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426212_2_fastqc.zip
FastQC	all_sections	SRR23426219_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426219_2_fastqc.zip
FastQC	all_sections	SRR23426209_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426209_1_fastqc.zip
FastQC	all_sections	SRR23426218_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426218_2_fastqc.zip
FastQC	all_sections	SRR23426212_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426212_1_fastqc.zip
FastQC	all_sections	SRR23426217_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426217_2_fastqc.zip
FastQC	all_sections	SRR23426221_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426221_1_fastqc.zip
FastQC	all_sections	SRR23426214_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426214_2_fastqc.zip
FastQC	all_sections	SRR23426218_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426218_1_fastqc.zip
FastQC	all_sections	SRR23426211_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426211_1_fastqc.zip
FastQC	all_sections	SRR23426214_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426214_1_fastqc.zip
FastQC	all_sections	SRR23426222_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426222_1_fastqc.zip
FastQC	all_sections	SRR23426215_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426215_2_fastqc.zip
FastQC	all_sections	SRR23426216_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426216_2_fastqc.zip
FastQC	all_sections	SRR23426222_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426222_2_fastqc.zip
FastQC	all_sections	SRR23426210_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426210_2_fastqc.zip
FastQC	all_sections	SRR23426209_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426209_2_fastqc.zip
FastQC	all_sections	SRR23426216_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426216_1_fastqc.zip
FastQC	all_sections	SRR23426219_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426219_1_fastqc.zip
FastQC	all_sections	SRR23426220_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426220_1_fastqc.zip
FastQC	all_sections	SRR23426208_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426208_2_fastqc.zip
FastQC	all_sections	SRR23426221_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426221_2_fastqc.zip
FastQC	all_sections	SRR23426210_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426210_1_fastqc.zip
FastQC	all_sections	SRR23426213_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426213_2_fastqc.zip
FastQC	all_sections	SRR23426215_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426215_1_fastqc.zip
FastQC	all_sections	SRR23426220_2	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426220_2_fastqc.zip
FastQC	all_sections	SRR23426213_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426213_1_fastqc.zip
FastQC	all_sections	SRR23426217_1	/home/henri/BifrostOmics/rnaseq_project/fastqc_results/SRR23426217_1_fastqc.zip
